ticker,entry_1,exit_1,entry_2,exit_2,entry_3,exit_3,num_entries,num_exits
MTLQQ,1996-01-02,2009-05-29,,,,,1,1
LUB,1996-01-02,1996-12-27,,,,,1,1
HRB,1996-01-02,2020-09-18,,,,,1,1
MEL,1996-01-02,2007-06-26,,,,,1,1
MER,1996-01-02,2008-12-29,,,,,1,1
PHA,1996-01-02,2003-04-07,,,,,1,1
UCL,1996-01-02,2005-08-10,,,,,1,1
AGC,1996-01-02,2001-08-20,,,,,1,1
CSCO,1996-01-02,,,,,,1,0
G,1996-01-02,2005-09-28,,,,,1,1
AMH,1996-01-02,1997-09-08,,,,,1,1
DIS,1996-01-02,,,,,,1,0
AZA.A,1996-01-02,2001-06-20,,,,,1,1
JH,1996-01-02,1998-03-30,,,,,1,1
DLX,1996-01-02,2004-12-16,,,,,1,1
M,1996-01-02,2020-04-03,,,,,1,1
ANV,1996-01-02,1999-04-08,,,,,1,1
FMCC,1996-01-02,2008-09-08,,,,,1,1
GFS.A,1996-01-02,1998-07-13,,,,,1,1
BGG,1996-01-02,2001-04-02,,,,,1,1
UIS,1996-01-02,2008-11-07,,,,,1,1
HNZ,1996-01-02,2013-06-06,,,,,1,1
AET,1996-01-02,2018-11-28,,,,,1,1
NUE,1996-01-02,,,,,,1,0
WAI,1996-01-02,1998-08-06,,,,,1,1
RAD,1996-01-02,2000-07-19,,,,,1,1
CMCSA,1996-01-02,,,,,,1,0
CCK,1996-01-02,2000-12-08,,,,,1,1
ED,1996-01-02,,,,,,1,0
SYY,1996-01-02,,,,,,1,0
RAL,1996-01-02,2001-12-06,,,,,1,1
GIDL,1996-01-02,1997-07-09,,,,,1,1
OMX,1996-01-02,2008-06-18,,,,,1,1
CTX,1996-01-02,2009-08-18,,,,,1,1
CTB,1996-01-02,2006-07-11,,,,,1,1
CCI,1996-01-02,1998-10-07,2012-03-13,,,,2,1
CSR,1996-01-02,2000-06-15,,,,,1,1
CBS,1996-01-02,2019-11-21,,,,,1,1
DJ,1996-01-02,2007-12-12,,,,,1,1
UNH,1996-01-02,,,,,,1,0
USBC,1996-01-02,1997-08-01,,,,,1,1
ANDW,1996-01-02,2006-09-28,,,,,1,1
INCLF,1996-01-02,2002-07-18,,,,,1,1
ARC,1996-01-02,2000-04-10,,,,,1,1
C,1996-01-02,,,,,,1,0
TMK,1996-01-02,2019-07-15,,,,,1,1
D,1996-01-02,,,,,,1,0
TEK,1996-01-02,2007-11-13,,,,,1,1
TNB,1996-01-02,2004-07-29,,,,,1,1
GIS,1996-01-02,,,,,,1,0
MNR,1996-01-02,1998-09-24,,,,,1,1
AMAT,1996-01-02,,,,,,1,0
KMB,1996-01-02,,,,,,1,0
JPM,1996-01-02,,,,,,1,0
XRX,1996-01-02,2021-02-12,,,,,1,1
HES,1996-01-02,,,,,,1,0
ROK,1996-01-02,,,,,,1,0
SPGI,1996-01-02,,,,,,1,0
CBE,1996-01-02,2009-09-08,2011-11-23,2012-11-27,,,2,2
USHC,1996-01-02,1996-07-18,,,,,1,1
FL,1996-01-02,1998-12-31,2016-04-04,2019-08-08,,,2,2
ACKH,1996-01-02,2000-11-08,,,,,1,1
HP,1996-01-02,1999-12-28,2010-03-01,2020-05-12,,,2,2
GRA,1996-01-02,2000-12-08,,,,,1,1
KM,1996-01-02,2002-01-15,,,,,1,1
CMB,1996-01-02,1996-03-29,,,,,1,1
USH,1996-01-02,1997-06-16,,,,,1,1
PFE,1996-01-02,,,,,,1,0
WEN,1996-01-02,2008-09-26,,,,,1,1
CEN,1996-01-02,2001-03-30,,,,,1,1
ORCL,1996-01-02,,,,,,1,0
AM,1996-01-02,2004-04-30,,,,,1,1
KEY,1996-01-02,,,,,,1,0
RYC,1996-01-02,1999-08-11,,,,,1,1
RYAN,1996-01-02,1996-12-27,,,,,1,1
STI,1996-01-02,2019-12-05,,,,,1,1
WHR,1996-01-02,2024-03-17,,,,,1,1
TCOMA,1996-01-02,1999-03-08,,,,,1,1
WYE,1996-01-02,2009-10-15,,,,,1,1
FDX,1996-01-02,,,,,,1,0
CFL,1996-01-02,1998-04-27,,,,,1,1
CNG,1996-01-02,2000-01-28,,,,,1,1
NYN,1996-01-02,1997-08-14,,,,,1,1
STJ,1996-01-02,2017-01-03,,,,,1,1
SIAL,1996-01-02,2015-11-17,,,,,1,1
GPS,1996-01-02,2022-01-20,,,,,1,1
EC,1996-01-02,2006-06-05,,,,,1,1
BT,1996-01-02,1999-06-03,,,,,1,1
HAS,1996-01-02,,,,,,1,0
NAV,1996-01-02,2006-12-11,,,,,1,1
BMY,1996-01-02,,,,,,1,0
NOC,1996-01-02,,,,,,1,0
GAPTQ,1996-01-02,2000-08-25,,,,,1,1
DWD,1996-01-02,1997-05-30,,,,,1,1
MO,1996-01-02,,,,,,1,0
RLM,1996-01-02,2000-04-27,,,,,1,1
DI,1996-01-02,1998-09-29,,,,,1,1
CVX,1996-01-02,,,,,,1,0
BOAT,1996-01-02,1997-01-03,,,,,1,1
BMS,1996-01-02,2014-12-04,,,,,1,1
GP,1996-01-02,2005-12-16,,,,,1,1
PEP,1996-01-02,,,,,,1,0
SNA,1996-01-02,,,,,,1,0
SHN,1996-01-02,1996-12-27,,,,,1,1
COV,1996-01-02,1996-08-08,2007-07-02,2009-06-04,2011-03-01,2015-01-15,3,3
FCN,1996-01-02,1998-10-01,,,,,1,1
OM,1996-01-02,1996-09-30,,,,,1,1
FG,1996-01-02,1998-04-16,,,,,1,1
I,1996-01-02,1996-03-29,,,,,1,1
OKE,1996-01-02,2001-08-29,2010-03-15,,,,2,1
WB,1996-01-02,2008-12-29,,,,,1,1
BR,1996-01-02,2006-03-30,2018-06-18,,,,2,1
BCO,1996-01-02,1996-01-12,,,,,1,1
NMK,1996-01-02,2002-01-31,,,,,1,1
DDS,1996-01-02,2008-10-16,,,,,1,1
MRK,1996-01-02,,,,,,1,0
ECL,1996-01-02,,,,,,1,0
CGP,1996-01-02,2001-01-29,,,,,1,1
ITT,1996-01-02,2011-10-31,,,,,1,1
HI,1996-01-02,2003-03-28,,,,,1,1
X,1996-01-02,2014-07-01,,,,,1,1
NCC,1996-01-02,2008-12-29,,,,,1,1
WMT,1996-01-02,,,,,,1,0
MDT,1996-01-02,,,,,,1,0
IP,1996-01-02,,,,,,1,0
AT,1996-01-02,2007-11-16,,,,,1,1
USW,1996-01-02,2000-06-29,,,,,1,1
BFI,1996-01-02,1999-07-30,,,,,1,1
GT,1996-01-02,2019-02-15,,,,,1,1
NEM,1996-01-02,,,,,,1,0
JNJ,1996-01-02,,,,,,1,0
MD,1996-01-02,1997-07-29,,,,,1,1
BBI,1996-01-02,1998-01-05,,,,,1,1
ADSK,1996-01-02,,,,,,1,0
WBA,1996-01-02,,,,,,1,0
MII,1996-01-02,1999-06-21,,,,,1,1
DALRQ,1996-01-02,2005-08-18,,,,,1,1
AL,1996-01-02,2002-07-18,,,,,1,1
WOR,1996-01-02,2004-12-16,,,,,1,1
ATI,1996-01-02,2015-07-01,,,,,1,1
TIN,1996-01-02,2007-12-27,,,,,1,1
WMX,1996-01-02,1998-07-16,,,,,1,1
DCNAQ,1996-01-02,2006-03-02,,,,,1,1
HON,1996-01-02,,,,,,1,0
STO,1996-01-02,1998-11-17,,,,,1,1
TXU,1996-01-02,2007-10-09,,,,,1,1
SCI,1996-01-02,2000-03-15,,,,,1,1
NOVL,1996-01-02,2011-04-25,,,,,1,1
ABS,1996-01-02,2006-05-31,,,,,1,1
HCA,1996-01-02,2006-11-17,2015-01-27,,,,2,1
UK,1996-01-02,2001-01-31,,,,,1,1
WNDXQ,1996-01-02,2004-12-02,,,,,1,1
KMG,1996-01-02,2006-08-10,,,,,1,1
MCIC,1996-01-02,1998-09-08,,,,,1,1
EMN,1996-01-02,,,,,,1,0
TRW,1996-01-02,2002-12-09,,,,,1,1
CCTYQ,1996-01-02,2008-03-18,,,,,1,1
LOW,1996-01-02,,,,,,1,0
SO,1996-01-02,,,,,,1,0
CIN,1996-01-02,2006-03-30,,,,,1,1
PG,1996-01-02,,,,,,1,0
PZE,1996-01-02,1998-12-24,,,,,1,1
GTE,1996-01-02,2000-06-29,,,,,1,1
CB,1996-01-02,,,,,,1,0
LUV,1996-01-02,,,,,,1,0
AMGN,1996-01-02,,,,,,1,0
GE,1996-01-02,,,,,,1,0
CNP,1996-01-02,,,,,,1,0
AIG,1996-01-02,,,,,,1,0
ECH,1996-01-02,1998-07-09,,,,,1,1
SB,1996-01-02,1997-11-21,,,,,1,1
COST,1996-01-02,,,,,,1,0
ECO,1996-01-02,1998-01-15,,,,,1,1
BC,1996-01-02,2008-06-18,,,,,1,1
IKN,1996-01-02,2000-06-27,,,,,1,1
ASH,1996-01-02,2008-11-13,,,,,1,1
FNMA,1996-01-02,2008-09-08,,,,,1,1
TRV,1996-01-02,,,,,,1,0
JCP,1996-01-02,2013-11-27,,,,,1,1
DE,1996-01-02,,,,,,1,0
KO,1996-01-02,,,,,,1,0
HPQ,1996-01-02,,,,,,1,0
MYG,1996-01-02,2006-03-30,,,,,1,1
XEL,1996-01-02,,,,,,1,0
XOM,1996-01-02,,,,,,1,0
NAE,1996-01-02,1997-08-06,,,,,1,1
AIT,1996-01-02,1999-10-07,,,,,1,1
NWL,1996-01-02,2023-09-17,,,,,1,1
PD,1996-01-02,2007-03-16,,,,,1,1
PAS,1996-01-02,1998-01-29,,,,,1,1
BNL,1996-01-02,1998-06-30,,,,,1,1
GR,1996-01-02,2012-07-26,,,,,1,1
SMS,1996-01-02,2000-06-07,,,,,1,1
KRI,1996-01-02,2006-06-20,,,,,1,1
ALL,1996-01-02,,,,,,1,0
MAT,1996-01-02,2019-06-03,,,,,1,1
GLK,1996-01-02,2005-06-30,,,,,1,1
GLW,1996-01-02,,,,,,1,0
GSX,1996-01-02,1998-10-06,,,,,1,1
CAL,1996-01-02,1996-07-19,,,,,1,1
R,1996-01-02,2017-06-16,,,,,1,1
RBK,1996-01-02,2006-01-30,,,,,1,1
HSY,1996-01-02,,,,,,1,0
THY,1996-01-02,1996-10-08,,,,,1,1
FBO,1996-01-02,1996-03-12,,,,,1,1
COP,1996-01-02,,,,,,1,0
PHM,1996-01-02,,,,,,1,0
ABT,1996-01-02,,,,,,1,0
DRI,1996-01-02,,,,,,1,0
ORX,1996-01-02,1999-02-26,,,,,1,1
PVN,1996-01-02,2005-09-28,,,,,1,1
LDG,1996-01-02,2001-06-29,,,,,1,1
LOR,1996-01-02,1996-04-22,,,,,1,1
KBH,1996-01-02,2009-12-17,,,,,1,1
WLL,1996-01-02,2002-02-07,,,,,1,1
MCO,1996-01-02,,,,,,1,0
GWF,1996-01-02,1997-06-26,,,,,1,1
CAG,1996-01-02,,,,,,1,0
FTL.A,1996-01-02,1999-09-30,,,,,1,1
CSX,1996-01-02,,,,,,1,0
MEE,1996-01-02,2000-12-18,2008-06-23,2011-05-23,,,2,2
HD,1996-01-02,,,,,,1,0
BLS,1996-01-02,2006-12-29,,,,,1,1
ETN,1996-01-02,,,,,,1,0
USS,1996-01-02,1998-10-01,,,,,1,1
WLA,1996-01-02,2000-06-19,,,,,1,1
MKG,1996-01-02,2000-10-17,,,,,1,1
UAWGQ,1996-01-02,2002-05-14,,,,,1,1
ITW,1996-01-02,,,,,,1,0
MU,1996-01-02,,,,,,1,0
CNW,1996-01-02,1996-11-27,,,,,1,1
OWENQ,1996-01-02,2000-09-27,,,,,1,1
RRD,1996-01-02,2012-12-07,,,,,1,1
WFC,1996-01-02,,,,,,1,0
VZ,1996-01-02,,,,,,1,0
CLX,1996-01-02,,,,,,1,0
EIX,1996-01-02,,,,,,1,0
SAF,1996-01-02,2008-09-22,,,,,1,1
MSI,1996-01-02,,,,,,1,0
HAL,1996-01-02,,,,,,1,0
NKE,1996-01-02,,,,,,1,0
MST,1996-01-02,1998-08-13,,,,,1,1
LNC,1996-01-02,2023-09-17,,,,,1,1
CMA,1996-01-02,2024-06-22,,,,,1,1
BA,1996-01-02,,,,,,1,0
AN,1996-01-02,1998-12-31,2003-02-24,2017-08-07,,,2,2
PBI,1996-01-02,2017-02-28,,,,,1,1
VO,1996-01-02,2000-12-08,,,,,1,1
AAL,1996-01-02,1997-01-13,2015-03-23,2024-09-21,,,2,2
FDC,1996-01-02,2007-09-24,,,,,1,1
ENS,1996-01-02,1997-08-05,,,,,1,1
RDS.A,1996-01-02,2002-07-18,,,,,1,1
BAX,1996-01-02,,,,,,1,0
ONE,1996-01-02,2004-06-28,,,,,1,1
PCH,1996-01-02,2001-07-03,,,,,1,1
PMI,1996-01-02,1996-05-30,,,,,1,1
GLD,1996-01-02,1997-04-29,,,,,1,1
BEV,1996-01-02,1997-12-02,,,,,1,1
TKR,1996-01-02,2001-08-06,,,,,1,1
K,1996-01-02,,,,,,1,0
DUK,1996-01-02,,,,,,1,0
BAC,1996-01-02,,,,,,1,0
HIG,1996-01-02,,,,,,1,0
PRD,1996-01-02,2000-12-11,,,,,1,1
DTE,1996-01-02,,,,,,1,0
BK,1996-01-02,,,,,,1,0
TRB,1996-01-02,2007-12-17,,,,,1,1
SWK,1996-01-02,,,,,,1,0
EXC,1996-01-02,,,,,,1,0
FLTWQ,1996-01-02,2000-01-28,,,,,1,1
MDP,1996-01-02,2010-12-31,,,,,1,1
CI,1996-01-02,,,,,,1,0
GPU,1996-01-02,2001-11-05,,,,,1,1
KWP,1996-01-02,1999-11-15,,,,,1,1
ETR,1996-01-02,,,,,,1,0
SHW,1996-01-02,,,,,,1,0
SRR,1996-01-02,1997-10-06,,,,,1,1
UNM,1996-01-02,2021-08-30,,,,,1,1
ADP,1996-01-02,,,,,,1,0
INGR,1996-01-02,1997-07-25,,,,,1,1
RBD,1996-01-02,1999-03-24,,,,,1,1
OAT,1996-01-02,2001-07-31,,,,,1,1
MCD,1996-01-02,,,,,,1,0
CR,1996-01-02,2004-12-16,,,,,1,1
JCI,1996-01-02,,,,,,1,0
SGP,1996-01-02,2009-10-29,,,,,1,1
AEP,1996-01-02,,,,,,1,0
BLL,1996-01-02,2022-04-11,,,,,1,1
HRS,1996-01-02,1999-11-05,2008-09-22,2019-04-02,,,2,2
CHA,1996-01-02,2000-06-16,,,,,1,1
WWY,1996-01-02,2008-10-06,,,,,1,1
T,1996-01-02,,,,,,1,0
ABX,1996-01-02,2002-07-18,,,,,1,1
KATE,1996-01-02,2008-11-28,,,,,1,1
AMD,1996-01-02,2013-09-17,2017-03-20,,,,2,1
APD,1996-01-02,,,,,,1,0
FLMIQ,1996-01-02,1997-12-19,,,,,1,1
PHB,1996-01-02,1999-10-01,,,,,1,1
TDM,1996-01-02,1997-08-26,,,,,1,1
DGN,1996-01-02,1999-10-12,,,,,1,1
CA,1996-01-02,2018-10-31,,,,,1,1
IFF,1996-01-02,,,,,,1,0
ENRNQ,1996-01-02,2001-11-26,,,,,1,1
KR,1996-01-02,,,,,,1,0
GRN,1996-01-02,1998-12-14,,,,,1,1
CAR,1996-01-02,2006-07-31,,,,,1,1
MDR,1996-01-02,2003-08-18,,,,,1,1
DXC,1996-01-02,2015-11-30,2017-04-04,2023-10-05,,,2,2
RYI,1996-01-02,1998-06-30,,,,,1,1
CL,1996-01-02,,,,,,1,0
BMET,1996-01-02,2007-07-10,,,,,1,1
LDW.B,1996-01-02,1999-12-07,,,,,1,1
CCB,1996-01-02,1996-02-01,,,,,1,1
SFA,1996-01-02,2006-02-17,,,,,1,1
PH,1996-01-02,,,,,,1,0
LLY,1996-01-02,,,,,,1,0
SK,1996-01-02,1998-03-30,,,,,1,1
L,1996-01-02,,,,,,1,0
UCM,1996-01-02,2000-10-19,,,,,1,1
RTN,1996-01-02,2020-04-03,,,,,1,1
GD,1996-01-02,,,,,,1,0
LLX,1996-01-02,1997-10-14,,,,,1,1
DD,1996-01-02,2017-08-31,2019-06-03,,,,2,1
F,1996-01-02,,,,,,1,0
PCAR,1996-01-02,,,,,,1,0
TXN,1996-01-02,,,,,,1,0
INTC,1996-01-02,,,,,,1,0
HPC,1996-01-02,2008-11-13,,,,,1,1
EMR,1996-01-02,,,,,,1,0
GDW,1996-01-02,2006-09-28,,,,,1,1
HM,1996-01-02,2001-12-14,,,,,1,1
DEC,1996-01-02,1998-06-08,,,,,1,1
BCR,1996-01-02,2017-12-27,,,,,1,1
AEE,1996-01-02,,,,,,1,0
UCC,1996-01-02,1999-04-28,,,,,1,1
SMI,1996-01-02,2000-12-11,,,,,1,1
FBF,1996-01-02,2004-03-29,,,,,1,1
CG,1996-01-02,2000-10-30,,,,,1,1
MEA,1996-01-02,2002-01-28,,,,,1,1
ASC,1996-01-02,1999-06-23,,,,,1,1
NYT,1996-01-02,2010-12-17,,,,,1,1
NSI,1996-01-02,2001-11-30,,,,,1,1
NSC,1996-01-02,,,,,,1,0
TMC,1996-01-02,2000-06-09,,,,,1,1
JWN,1996-01-02,2020-05-22,,,,,1,1
MSFT,1996-01-02,,,,,,1,0
WY,1996-01-02,,,,,,1,0
H,1996-01-02,2001-06-25,2006-08-01,2007-04-05,,,2,2
HDLM,1996-01-02,1996-03-05,,,,,1,1
NRTLQ,1996-01-02,2002-07-18,,,,,1,1
UN,1996-01-02,2002-07-18,,,,,1,1
PPG,1996-01-02,,,,,,1,0
WMB,1996-01-02,,,,,,1,0
CAT,1996-01-02,,,,,,1,0
JP,1996-01-02,2006-03-30,,,,,1,1
TOY,1996-01-02,2005-07-21,,,,,1,1
BDX,1996-01-02,,,,,,1,0
FWLT,1996-01-02,2000-01-28,,,,,1,1
BHMSQ,1996-01-02,2000-12-08,,,,,1,1
