C,A,L,final_value,total_return,avg_picks
0.05,0.05,0.0,527777.82,4.2778,121.03
0.05,0.05,0.05,299616.97,1.9962,1.41
0.05,0.05,0.1,642576.71,5.4258,1.25
0.05,0.05,0.15,673548.32,5.7355,1.00
0.05,0.1,0.0,536998.88,4.3700,119.35
0.05,0.1,0.05,299616.97,1.9962,1.41
0.05,0.1,0.1,642576.71,5.4258,1.25
0.05,0.1,0.15,673548.32,5.7355,1.00
0.05,0.15000000000000002,0.0,538265.20,4.3827,118.18
0.05,0.15000000000000002,0.05,354070.91,2.5407,1.38
0.05,0.15000000000000002,0.1,642576.71,5.4258,1.25
0.05,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.05,0.2,0.0,538245.68,4.3825,117.42
0.05,0.2,0.05,350518.99,2.5052,1.33
0.05,0.2,0.1,642576.71,5.4258,1.25
0.05,0.2,0.15,673548.32,5.7355,1.00
0.05,0.25,0.0,545475.44,4.4548,116.53
0.05,0.25,0.05,350518.99,2.5052,1.33
0.05,0.25,0.1,642576.71,5.4258,1.25
0.05,0.25,0.15,673548.32,5.7355,1.00
0.05,0.3,0.0,546236.33,4.4624,116.00
0.05,0.3,0.05,469584.75,3.6958,1.35
0.05,0.3,0.1,642576.71,5.4258,1.25
0.05,0.3,0.15,673548.32,5.7355,1.00
0.05,0.35000000000000003,0.0,549557.04,4.4956,115.50
0.05,0.35000000000000003,0.05,469584.75,3.6958,1.35
0.05,0.35000000000000003,0.1,642576.71,5.4258,1.25
0.05,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.05,0.4,0.0,551064.01,4.5106,115.12
0.05,0.4,0.05,419892.61,3.1989,1.37
0.05,0.4,0.1,642576.71,5.4258,1.25
0.05,0.4,0.15,673548.32,5.7355,1.00
0.05,0.45,0.0,553081.94,4.5308,114.88
0.05,0.45,0.05,419892.61,3.1989,1.37
0.05,0.45,0.1,642576.71,5.4258,1.25
0.05,0.45,0.15,673548.32,5.7355,1.00
0.05,0.5,0.0,554996.28,4.5500,114.77
0.05,0.5,0.05,419892.61,3.1989,1.37
0.05,0.5,0.1,642576.71,5.4258,1.25
0.05,0.5,0.15,673548.32,5.7355,1.00
0.1,0.05,0.0,537175.82,4.3718,110.07
0.1,0.05,0.05,262596.59,1.6260,1.45
0.1,0.05,0.1,642576.71,5.4258,1.25
0.1,0.05,0.15,673548.32,5.7355,1.00
0.1,0.1,0.0,548366.28,4.4837,108.10
0.1,0.1,0.05,262596.59,1.6260,1.45
0.1,0.1,0.1,642576.71,5.4258,1.25
0.1,0.1,0.15,673548.32,5.7355,1.00
0.1,0.15000000000000002,0.0,547620.32,4.4762,106.63
0.1,0.15000000000000002,0.05,310322.25,2.1032,1.42
0.1,0.15000000000000002,0.1,642576.71,5.4258,1.25
0.1,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.1,0.2,0.0,547009.00,4.4701,105.63
0.1,0.2,0.05,307209.21,2.0721,1.37
0.1,0.2,0.1,642576.71,5.4258,1.25
0.1,0.2,0.15,673548.32,5.7355,1.00
0.1,0.25,0.0,554737.26,4.5474,104.53
0.1,0.25,0.05,307209.21,2.0721,1.37
0.1,0.25,0.1,642576.71,5.4258,1.25
0.1,0.25,0.15,673548.32,5.7355,1.00
0.1,0.3,0.0,554389.38,4.5439,103.92
0.1,0.3,0.05,411563.31,3.1156,1.39
0.1,0.3,0.1,642576.71,5.4258,1.25
0.1,0.3,0.15,673548.32,5.7355,1.00
0.1,0.35000000000000003,0.0,555915.65,4.5592,103.28
0.1,0.35000000000000003,0.05,411563.31,3.1156,1.39
0.1,0.35000000000000003,0.1,642576.71,5.4258,1.25
0.1,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.1,0.4,0.0,558024.70,4.5802,102.85
0.1,0.4,0.05,368011.09,2.6801,1.41
0.1,0.4,0.1,642576.71,5.4258,1.25
0.1,0.4,0.15,673548.32,5.7355,1.00
0.1,0.45,0.0,560670.79,4.6067,102.60
0.1,0.45,0.05,368011.09,2.6801,1.41
0.1,0.45,0.1,642576.71,5.4258,1.25
0.1,0.45,0.15,673548.32,5.7355,1.00
0.1,0.5,0.0,562453.09,4.6245,102.47
0.1,0.5,0.05,368011.09,2.6801,1.41
0.1,0.5,0.1,642576.71,5.4258,1.25
0.1,0.5,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.05,0.0,540597.51,4.4060,99.70
0.15000000000000002,0.05,0.05,262596.59,1.6260,1.45
0.15000000000000002,0.05,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.05,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.1,0.0,556452.25,4.5645,97.47
0.15000000000000002,0.1,0.05,262596.59,1.6260,1.45
0.15000000000000002,0.1,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.1,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.15000000000000002,0.0,559712.21,4.5971,95.67
0.15000000000000002,0.15000000000000002,0.05,310322.25,2.1032,1.42
0.15000000000000002,0.15000000000000002,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.2,0.0,560934.06,4.6093,94.37
0.15000000000000002,0.2,0.05,307209.21,2.0721,1.37
0.15000000000000002,0.2,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.2,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.25,0.0,567462.43,4.6746,93.07
0.15000000000000002,0.25,0.05,307209.21,2.0721,1.37
0.15000000000000002,0.25,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.25,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.3,0.0,569863.97,4.6986,92.32
0.15000000000000002,0.3,0.05,411563.31,3.1156,1.39
0.15000000000000002,0.3,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.3,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.35000000000000003,0.0,574376.44,4.7438,91.60
0.15000000000000002,0.35000000000000003,0.05,411563.31,3.1156,1.39
0.15000000000000002,0.35000000000000003,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.4,0.0,576701.49,4.7670,91.15
0.15000000000000002,0.4,0.05,368011.09,2.6801,1.41
0.15000000000000002,0.4,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.4,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.45,0.0,580939.69,4.8094,90.85
0.15000000000000002,0.45,0.05,368011.09,2.6801,1.41
0.15000000000000002,0.45,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.45,0.15,673548.32,5.7355,1.00
0.15000000000000002,0.5,0.0,582630.72,4.8263,90.68
0.15000000000000002,0.5,0.05,368011.09,2.6801,1.41
0.15000000000000002,0.5,0.1,642576.71,5.4258,1.25
0.15000000000000002,0.5,0.15,673548.32,5.7355,1.00
0.2,0.05,0.0,543665.43,4.4367,91.68
0.2,0.05,0.05,264672.97,1.6467,1.42
0.2,0.05,0.1,647657.64,5.4766,1.33
0.2,0.05,0.15,673548.32,5.7355,1.00
0.2,0.1,0.0,560327.65,4.6033,89.25
0.2,0.1,0.05,264672.97,1.6467,1.42
0.2,0.1,0.1,647657.64,5.4766,1.33
0.2,0.1,0.15,673548.32,5.7355,1.00
0.2,0.15000000000000002,0.0,559091.84,4.5909,87.07
0.2,0.15000000000000002,0.05,312776.01,2.1278,1.39
0.2,0.15000000000000002,0.1,647657.64,5.4766,1.33
0.2,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.2,0.2,0.0,564977.37,4.6498,85.53
0.2,0.2,0.05,309638.34,2.0964,1.33
0.2,0.2,0.1,647657.64,5.4766,1.33
0.2,0.2,0.15,673548.32,5.7355,1.00
0.2,0.25,0.0,576139.47,4.7614,84.10
0.2,0.25,0.05,309638.34,2.0964,1.33
0.2,0.25,0.1,647657.64,5.4766,1.33
0.2,0.25,0.15,673548.32,5.7355,1.00
0.2,0.3,0.0,577198.95,4.7720,83.25
0.2,0.3,0.05,414817.59,3.1482,1.35
0.2,0.3,0.1,647657.64,5.4766,1.33
0.2,0.3,0.15,673548.32,5.7355,1.00
0.2,0.35000000000000003,0.0,586729.90,4.8673,82.47
0.2,0.35000000000000003,0.05,414817.59,3.1482,1.35
0.2,0.35000000000000003,0.1,647657.64,5.4766,1.33
0.2,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.2,0.4,0.0,590713.15,4.9071,81.97
0.2,0.4,0.05,370921.00,2.7092,1.38
0.2,0.4,0.1,647657.64,5.4766,1.33
0.2,0.4,0.15,673548.32,5.7355,1.00
0.2,0.45,0.0,594895.85,4.9490,81.63
0.2,0.45,0.05,370921.00,2.7092,1.38
0.2,0.45,0.1,647657.64,5.4766,1.33
0.2,0.45,0.15,673548.32,5.7355,1.00
0.2,0.5,0.0,597136.21,4.9714,81.45
0.2,0.5,0.05,370921.00,2.7092,1.38
0.2,0.5,0.1,647657.64,5.4766,1.33
0.2,0.5,0.15,673548.32,5.7355,1.00
0.25,0.05,0.0,549249.32,4.4925,85.83
0.25,0.05,0.05,264672.97,1.6467,1.42
0.25,0.05,0.1,647657.64,5.4766,1.33
0.25,0.05,0.15,673548.32,5.7355,1.00
0.25,0.1,0.0,565717.03,4.6572,83.22
0.25,0.1,0.05,264672.97,1.6467,1.42
0.25,0.1,0.1,647657.64,5.4766,1.33
0.25,0.1,0.15,673548.32,5.7355,1.00
0.25,0.15000000000000002,0.0,563678.51,4.6368,80.83
0.25,0.15000000000000002,0.05,312776.01,2.1278,1.39
0.25,0.15000000000000002,0.1,647657.64,5.4766,1.33
0.25,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.25,0.2,0.0,574187.73,4.7419,79.08
0.25,0.2,0.05,366077.63,2.6608,1.35
0.25,0.2,0.1,765709.34,6.6571,1.50
0.25,0.2,0.15,673548.32,5.7355,1.00
0.25,0.25,0.0,585204.44,4.8520,77.55
0.25,0.25,0.05,366077.63,2.6608,1.35
0.25,0.25,0.1,765709.34,6.6571,1.50
0.25,0.25,0.15,673548.32,5.7355,1.00
0.25,0.3,0.0,590274.56,4.9027,76.62
0.25,0.3,0.05,490428.41,3.9043,1.38
0.25,0.3,0.1,765709.34,6.6571,1.50
0.25,0.3,0.15,673548.32,5.7355,1.00
0.25,0.35000000000000003,0.0,602378.35,5.0238,75.75
0.25,0.35000000000000003,0.05,490428.41,3.9043,1.38
0.25,0.35000000000000003,0.1,765709.34,6.6571,1.50
0.25,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.25,0.4,0.0,606441.69,5.0644,75.23
0.25,0.4,0.05,438530.57,3.3853,1.40
0.25,0.4,0.1,765709.34,6.6571,1.50
0.25,0.4,0.15,673548.32,5.7355,1.00
0.25,0.45,0.0,612367.21,5.1237,74.87
0.25,0.45,0.05,438530.57,3.3853,1.40
0.25,0.45,0.1,765709.34,6.6571,1.50
0.25,0.45,0.15,673548.32,5.7355,1.00
0.25,0.5,0.0,612869.40,5.1287,74.63
0.25,0.5,0.05,438530.57,3.3853,1.40
0.25,0.5,0.1,765709.34,6.6571,1.50
0.25,0.5,0.15,673548.32,5.7355,1.00
0.3,0.05,0.0,523388.65,4.2339,80.32
0.3,0.05,0.05,264672.97,1.6467,1.42
0.3,0.05,0.1,647657.64,5.4766,1.33
0.3,0.05,0.15,673548.32,5.7355,1.00
0.3,0.1,0.0,539078.08,4.3908,77.62
0.3,0.1,0.05,264672.97,1.6467,1.42
0.3,0.1,0.1,647657.64,5.4766,1.33
0.3,0.1,0.15,673548.32,5.7355,1.00
0.3,0.15000000000000002,0.0,536261.95,4.3626,74.98
0.3,0.15000000000000002,0.05,312776.01,2.1278,1.39
0.3,0.15000000000000002,0.1,647657.64,5.4766,1.33
0.3,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.3,0.2,0.0,547708.62,4.4771,73.05
0.3,0.2,0.05,366077.63,2.6608,1.35
0.3,0.2,0.1,765709.34,6.6571,1.50
0.3,0.2,0.15,673548.32,5.7355,1.00
0.3,0.25,0.0,553797.96,4.5380,71.38
0.3,0.25,0.05,366077.63,2.6608,1.35
0.3,0.25,0.1,765709.34,6.6571,1.50
0.3,0.25,0.15,673548.32,5.7355,1.00
0.3,0.3,0.0,557817.49,4.5782,70.43
0.3,0.3,0.05,490428.41,3.9043,1.38
0.3,0.3,0.1,765709.34,6.6571,1.50
0.3,0.3,0.15,673548.32,5.7355,1.00
0.3,0.35000000000000003,0.0,569346.19,4.6935,69.52
0.3,0.35000000000000003,0.05,490428.41,3.9043,1.38
0.3,0.35000000000000003,0.1,765709.34,6.6571,1.50
0.3,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.3,0.4,0.0,572989.03,4.7299,69.00
0.3,0.4,0.05,438530.57,3.3853,1.40
0.3,0.4,0.1,765709.34,6.6571,1.50
0.3,0.4,0.15,673548.32,5.7355,1.00
0.3,0.45,0.0,578219.76,4.7822,68.60
0.3,0.45,0.05,438530.57,3.3853,1.40
0.3,0.45,0.1,765709.34,6.6571,1.50
0.3,0.45,0.15,673548.32,5.7355,1.00
0.3,0.5,0.0,578423.81,4.7842,68.33
0.3,0.5,0.05,438530.57,3.3853,1.40
0.3,0.5,0.1,765709.34,6.6571,1.50
0.3,0.5,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.05,0.0,501866.56,4.0187,75.73
0.35000000000000003,0.05,0.05,227979.89,1.2798,1.37
0.35000000000000003,0.05,0.1,647657.64,5.4766,1.33
0.35000000000000003,0.05,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.1,0.0,515937.28,4.1594,72.97
0.35000000000000003,0.1,0.05,227979.89,1.2798,1.37
0.35000000000000003,0.1,0.1,647657.64,5.4766,1.33
0.35000000000000003,0.1,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.15000000000000002,0.0,513647.91,4.1365,70.27
0.35000000000000003,0.15000000000000002,0.05,269414.13,1.6941,1.33
0.35000000000000003,0.15000000000000002,0.1,647657.64,5.4766,1.33
0.35000000000000003,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.2,0.0,524178.02,4.2418,68.28
0.35000000000000003,0.2,0.05,315326.25,2.1533,1.29
0.35000000000000003,0.2,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.2,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.25,0.0,530710.69,4.3071,66.50
0.35000000000000003,0.25,0.05,315326.25,2.1533,1.29
0.35000000000000003,0.25,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.25,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.3,0.0,534111.06,4.3411,65.55
0.35000000000000003,0.3,0.05,422437.59,3.2244,1.31
0.35000000000000003,0.3,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.3,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.35000000000000003,0.0,547814.64,4.4781,64.57
0.35000000000000003,0.35000000000000003,0.05,422437.59,3.2244,1.31
0.35000000000000003,0.35000000000000003,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.4,0.0,552596.70,4.5260,64.02
0.35000000000000003,0.4,0.05,377734.64,2.7773,1.33
0.35000000000000003,0.4,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.4,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.45,0.0,558454.98,4.5845,63.60
0.35000000000000003,0.45,0.05,377734.64,2.7773,1.33
0.35000000000000003,0.45,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.45,0.15,673548.32,5.7355,1.00
0.35000000000000003,0.5,0.0,557993.37,4.5799,63.32
0.35000000000000003,0.5,0.05,377734.64,2.7773,1.33
0.35000000000000003,0.5,0.1,765709.34,6.6571,1.50
0.35000000000000003,0.5,0.15,673548.32,5.7355,1.00
0.4,0.05,0.0,477226.32,3.7723,71.47
0.4,0.05,0.05,227979.89,1.2798,1.37
0.4,0.05,0.1,647657.64,5.4766,1.33
0.4,0.05,0.15,673548.32,5.7355,1.00
0.4,0.1,0.0,491423.51,3.9142,68.62
0.4,0.1,0.05,227979.89,1.2798,1.37
0.4,0.1,0.1,647657.64,5.4766,1.33
0.4,0.1,0.15,673548.32,5.7355,1.00
0.4,0.15000000000000002,0.0,493020.55,3.9302,65.80
0.4,0.15000000000000002,0.05,269414.13,1.6941,1.33
0.4,0.15000000000000002,0.1,647657.64,5.4766,1.33
0.4,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.4,0.2,0.0,502319.32,4.0232,63.73
0.4,0.2,0.05,315326.25,2.1533,1.29
0.4,0.2,0.1,765709.34,6.6571,1.50
0.4,0.2,0.15,673548.32,5.7355,1.00
0.4,0.25,0.0,503854.30,4.0385,61.78
0.4,0.25,0.05,315326.25,2.1533,1.29
0.4,0.25,0.1,765709.34,6.6571,1.50
0.4,0.25,0.15,673548.32,5.7355,1.00
0.4,0.3,0.0,504346.50,4.0435,60.70
0.4,0.3,0.05,422437.59,3.2244,1.31
0.4,0.3,0.1,765709.34,6.6571,1.50
0.4,0.3,0.15,673548.32,5.7355,1.00
0.4,0.35000000000000003,0.0,520030.98,4.2003,59.58
0.4,0.35000000000000003,0.05,422437.59,3.2244,1.31
0.4,0.35000000000000003,0.1,765709.34,6.6571,1.50
0.4,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.4,0.4,0.0,524911.67,4.2491,59.03
0.4,0.4,0.05,377734.64,2.7773,1.33
0.4,0.4,0.1,765709.34,6.6571,1.50
0.4,0.4,0.15,673548.32,5.7355,1.00
