C,A,L,final_value,total_return,avg_picks
0.4,0.45,0.0,530804.27,4.3080,58.62
0.4,0.45,0.05,377734.64,2.7773,1.33
0.4,0.45,0.1,765709.34,6.6571,1.50
0.4,0.45,0.15,673548.32,5.7355,1.00
0.4,0.5,0.0,527682.67,4.2768,58.30
0.4,0.5,0.05,377734.64,2.7773,1.33
0.4,0.5,0.1,765709.34,6.6571,1.50
0.4,0.5,0.15,673548.32,5.7355,1.00
0.45,0.05,0.0,468776.15,3.6878,68.50
0.45,0.05,0.05,227979.89,1.2798,1.37
0.45,0.05,0.1,647657.64,5.4766,1.33
0.45,0.05,0.15,673548.32,5.7355,1.00
0.45,0.1,0.0,484900.54,3.8490,65.57
0.45,0.1,0.05,227979.89,1.2798,1.37
0.45,0.1,0.1,647657.64,5.4766,1.33
0.45,0.1,0.15,673548.32,5.7355,1.00
0.45,0.15000000000000002,0.0,486536.77,3.8654,62.72
0.45,0.15000000000000002,0.05,269414.13,1.6941,1.33
0.45,0.15000000000000002,0.1,647657.64,5.4766,1.33
0.45,0.15000000000000002,0.15,673548.32,5.7355,1.00
0.45,0.2,0.0,494198.66,3.9420,60.57
0.45,0.2,0.05,315326.25,2.1533,1.29
0.45,0.2,0.1,765709.34,6.6571,1.50
0.45,0.2,0.15,673548.32,5.7355,1.00
0.45,0.25,0.0,494203.21,3.9420,58.58
0.45,0.25,0.05,315326.25,2.1533,1.29
0.45,0.25,0.1,765709.34,6.6571,1.50
0.45,0.25,0.15,673548.32,5.7355,1.00
0.45,0.3,0.0,493587.38,3.9359,57.45
0.45,0.3,0.05,422437.59,3.2244,1.31
0.45,0.3,0.1,765709.34,6.6571,1.50
0.45,0.3,0.15,673548.32,5.7355,1.00
0.45,0.35000000000000003,0.0,511205.51,4.1121,56.28
0.45,0.35000000000000003,0.05,422437.59,3.2244,1.31
0.45,0.35000000000000003,0.1,765709.34,6.6571,1.50
0.45,0.35000000000000003,0.15,673548.32,5.7355,1.00
0.45,0.4,0.0,516503.68,4.1650,55.68
0.45,0.4,0.05,377734.64,2.7773,1.33
0.45,0.4,0.1,765709.34,6.6571,1.50
0.45,0.4,0.15,673548.32,5.7355,1.00
0.45,0.45,0.0,522220.59,4.2222,55.23
0.45,0.45,0.05,377734.64,2.7773,1.33
0.45,0.45,0.1,765709.34,6.6571,1.50
0.45,0.45,0.15,673548.32,5.7355,1.00
0.45,0.5,0.0,518879.88,4.1888,54.87
0.45,0.5,0.05,377734.64,2.7773,1.33
0.45,0.5,0.1,765709.34,6.6571,1.50
0.45,0.5,0.15,673548.32,5.7355,1.00
0.5,0.05,0.0,457012.06,3.5701,66.18
0.5,0.05,0.05,214036.66,1.1404,1.33
0.5,0.05,0.1,647657.64,5.4766,1.00
0.5,0.05,0.15,673548.32,5.7355,0.00
0.5,0.1,0.0,472056.71,3.7206,63.23
0.5,0.1,0.05,214036.66,1.1404,1.33
0.5,0.1,0.1,647657.64,5.4766,1.00
0.5,0.1,0.15,673548.32,5.7355,0.00
0.5,0.15000000000000002,0.0,473345.50,3.7335,60.30
0.5,0.15000000000000002,0.05,252936.79,1.5294,1.29
0.5,0.15000000000000002,0.1,647657.64,5.4766,1.00
0.5,0.15000000000000002,0.15,673548.32,5.7355,0.00
0.5,0.2,0.0,480622.88,3.8062,58.05
0.5,0.2,0.05,296040.93,1.9604,1.25
0.5,0.2,0.1,765709.34,6.6571,1.00
0.5,0.2,0.15,673548.32,5.7355,0.00
0.5,0.25,0.0,476735.08,3.7674,56.02
0.5,0.25,0.05,296040.93,1.9604,1.25
0.5,0.25,0.1,765709.34,6.6571,1.00
0.5,0.25,0.15,673548.32,5.7355,0.00
0.5,0.3,0.0,477677.55,3.7768,54.82
0.5,0.3,0.05,396601.35,2.9660,1.27
0.5,0.3,0.1,765709.34,6.6571,1.00
0.5,0.3,0.15,673548.32,5.7355,0.00
0.5,0.35000000000000003,0.0,492731.72,3.9273,53.62
0.5,0.35000000000000003,0.05,396601.35,2.9660,1.27
0.5,0.35000000000000003,0.1,765709.34,6.6571,1.00
0.5,0.35000000000000003,0.15,673548.32,5.7355,0.00
0.5,0.4,0.0,495498.20,3.9550,53.00
0.5,0.4,0.05,354632.43,2.5463,1.29
0.5,0.4,0.1,765709.34,6.6571,1.00
0.5,0.4,0.15,673548.32,5.7355,0.00
0.5,0.45,0.0,500969.14,4.0097,52.55
0.5,0.45,0.05,354632.43,2.5463,1.29
0.5,0.45,0.1,765709.34,6.6571,1.00
0.5,0.45,0.15,673548.32,5.7355,0.00
0.5,0.5,0.0,497564.54,3.9756,52.18
0.5,0.5,0.05,354632.43,2.5463,1.29
0.5,0.5,0.1,765709.34,6.6571,1.00
0.5,0.5,0.15,673548.32,5.7355,0.00
0.55,0.05,0.0,464246.34,3.6425,64.32
0.55,0.05,0.05,199334.05,0.9933,1.35
0.55,0.05,0.1,647657.64,5.4766,1.00
0.55,0.05,0.15,673548.32,5.7355,0.00
0.55,0.1,0.0,480732.37,3.8073,61.33
0.55,0.1,0.05,199334.05,0.9933,1.35
0.55,0.1,0.1,647657.64,5.4766,1.00
0.55,0.1,0.15,673548.32,5.7355,0.00
0.55,0.15000000000000002,0.0,481979.69,3.8198,58.35
0.55,0.15000000000000002,0.05,235562.05,1.3556,1.31
0.55,0.15000000000000002,0.1,647657.64,5.4766,1.00
0.55,0.15000000000000002,0.15,673548.32,5.7355,0.00
0.55,0.2,0.0,490624.74,3.9062,56.08
0.55,0.2,0.05,275705.28,1.7571,1.27
0.55,0.2,0.1,765709.34,6.6571,1.00
0.55,0.2,0.15,673548.32,5.7355,0.00
0.55,0.25,0.0,486037.72,3.8604,54.03
0.55,0.25,0.05,275705.28,1.7571,1.27
0.55,0.25,0.1,765709.34,6.6571,1.00
0.55,0.25,0.15,673548.32,5.7355,0.00
0.55,0.3,0.0,487777.05,3.8778,52.73
0.55,0.3,0.05,369358.00,2.6936,1.29
0.55,0.3,0.1,765709.34,6.6571,1.00
0.55,0.3,0.15,673548.32,5.7355,0.00
0.55,0.35000000000000003,0.0,504407.98,4.0441,51.52
0.55,0.35000000000000003,0.05,369358.00,2.6936,1.29
0.55,0.35000000000000003,0.1,765709.34,6.6571,1.00
0.55,0.35000000000000003,0.15,673548.32,5.7355,0.00
0.55,0.4,0.0,508475.66,4.0848,50.87
0.55,0.4,0.05,330272.01,2.3027,1.31
0.55,0.4,0.1,765709.34,6.6571,1.00
0.55,0.4,0.15,673548.32,5.7355,0.00
0.55,0.45,0.0,514452.61,4.1445,50.40
0.55,0.45,0.05,330272.01,2.3027,1.31
0.55,0.45,0.1,765709.34,6.6571,1.00
0.55,0.45,0.15,673548.32,5.7355,0.00
0.55,0.5,0.0,511970.17,4.1197,50.02
0.55,0.5,0.05,330272.01,2.3027,1.31
0.55,0.5,0.1,765709.34,6.6571,1.00
0.55,0.5,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.05,0.0,471595.50,3.7160,62.57
0.6000000000000001,0.05,0.05,172129.54,0.7213,1.40
0.6000000000000001,0.05,0.1,647657.64,5.4766,1.00
0.6000000000000001,0.05,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.1,0.0,489885.93,3.8989,59.58
0.6000000000000001,0.1,0.05,172129.54,0.7213,1.40
0.6000000000000001,0.1,0.1,647657.64,5.4766,1.00
0.6000000000000001,0.1,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.15000000000000002,0.0,492405.33,3.9241,56.55
0.6000000000000001,0.15000000000000002,0.05,203413.25,1.0341,1.36
0.6000000000000001,0.15000000000000002,0.1,647657.64,5.4766,1.00
0.6000000000000001,0.15000000000000002,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.2,0.0,503752.31,4.0375,54.25
0.6000000000000001,0.2,0.05,238077.85,1.3808,1.31
0.6000000000000001,0.2,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.2,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.25,0.0,499358.09,3.9936,52.18
0.6000000000000001,0.25,0.05,238077.85,1.3808,1.31
0.6000000000000001,0.25,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.25,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.3,0.0,505569.56,4.0557,50.85
0.6000000000000001,0.3,0.05,318949.13,2.1895,1.33
0.6000000000000001,0.3,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.3,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.35000000000000003,0.0,524080.35,4.2408,49.63
0.6000000000000001,0.35000000000000003,0.05,318949.13,2.1895,1.33
0.6000000000000001,0.35000000000000003,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.35000000000000003,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.4,0.0,528861.16,4.2886,48.98
0.6000000000000001,0.4,0.05,285197.48,1.8520,1.36
0.6000000000000001,0.4,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.4,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.45,0.0,536519.28,4.3652,48.47
0.6000000000000001,0.45,0.05,285197.48,1.8520,1.36
0.6000000000000001,0.45,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.45,0.15,673548.32,5.7355,0.00
0.6000000000000001,0.5,0.0,534952.66,4.3495,48.07
0.6000000000000001,0.5,0.05,285197.48,1.8520,1.36
0.6000000000000001,0.5,0.1,765709.34,6.6571,1.00
0.6000000000000001,0.5,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.05,0.0,462220.57,3.6222,60.95
0.6500000000000001,0.05,0.05,172129.54,0.7213,1.40
0.6500000000000001,0.05,0.1,647657.64,5.4766,1.00
0.6500000000000001,0.05,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.1,0.0,480682.68,3.8068,57.90
0.6500000000000001,0.1,0.05,172129.54,0.7213,1.40
0.6500000000000001,0.1,0.1,647657.64,5.4766,1.00
0.6500000000000001,0.1,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.15000000000000002,0.0,483597.73,3.8360,54.85
0.6500000000000001,0.15000000000000002,0.05,203413.25,1.0341,1.36
0.6500000000000001,0.15000000000000002,0.1,647657.64,5.4766,1.00
0.6500000000000001,0.15000000000000002,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.2,0.0,495135.14,3.9514,52.53
0.6500000000000001,0.2,0.05,238077.85,1.3808,1.31
0.6500000000000001,0.2,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.2,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.25,0.0,493130.73,3.9313,50.35
0.6500000000000001,0.25,0.05,238077.85,1.3808,1.31
0.6500000000000001,0.25,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.25,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.3,0.0,499152.48,3.9915,48.98
0.6500000000000001,0.3,0.05,318949.13,2.1895,1.33
0.6500000000000001,0.3,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.3,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.35000000000000003,0.0,518606.01,4.1861,47.77
0.6500000000000001,0.35000000000000003,0.05,318949.13,2.1895,1.33
0.6500000000000001,0.35000000000000003,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.35000000000000003,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.4,0.0,524297.30,4.2430,47.08
0.6500000000000001,0.4,0.05,285197.48,1.8520,1.36
0.6500000000000001,0.4,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.4,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.45,0.0,531932.44,4.3193,46.52
0.6500000000000001,0.45,0.05,285197.48,1.8520,1.36
0.6500000000000001,0.45,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.45,0.15,673548.32,5.7355,0.00
0.6500000000000001,0.5,0.0,530457.29,4.3046,46.12
0.6500000000000001,0.5,0.05,285197.48,1.8520,1.36
0.6500000000000001,0.5,0.1,765709.34,6.6571,1.00
0.6500000000000001,0.5,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.05,0.0,447644.10,3.4764,59.40
0.7000000000000001,0.05,0.05,172129.54,0.7213,1.40
0.7000000000000001,0.05,0.1,647657.64,5.4766,1.00
0.7000000000000001,0.05,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.1,0.0,464491.11,3.6449,56.33
0.7000000000000001,0.1,0.05,172129.54,0.7213,1.40
0.7000000000000001,0.1,0.1,647657.64,5.4766,1.00
0.7000000000000001,0.1,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.15000000000000002,0.0,467224.61,3.6722,53.23
0.7000000000000001,0.15000000000000002,0.05,203413.25,1.0341,1.36
0.7000000000000001,0.15000000000000002,0.1,647657.64,5.4766,1.00
0.7000000000000001,0.15000000000000002,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.2,0.0,480495.65,3.8050,50.92
0.7000000000000001,0.2,0.05,238077.85,1.3808,1.31
0.7000000000000001,0.2,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.2,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.25,0.0,478287.14,3.7829,48.73
0.7000000000000001,0.25,0.05,238077.85,1.3808,1.31
0.7000000000000001,0.25,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.25,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.3,0.0,483160.36,3.8316,47.33
0.7000000000000001,0.3,0.05,318949.13,2.1895,1.33
0.7000000000000001,0.3,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.3,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.35000000000000003,0.0,501898.01,4.0190,46.03
0.7000000000000001,0.35000000000000003,0.05,281451.42,1.8145,1.25
0.7000000000000001,0.35000000000000003,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.35000000000000003,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.4,0.0,507389.72,4.0739,45.32
0.7000000000000001,0.4,0.05,251667.83,1.5167,1.27
0.7000000000000001,0.4,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.4,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.45,0.0,514740.71,4.1474,44.73
0.7000000000000001,0.45,0.05,251667.83,1.5167,1.27
0.7000000000000001,0.45,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.45,0.15,673548.32,5.7355,0.00
0.7000000000000001,0.5,0.0,515209.93,4.1521,44.30
0.7000000000000001,0.5,0.05,251667.83,1.5167,1.27
0.7000000000000001,0.5,0.1,765709.34,6.6571,1.00
0.7000000000000001,0.5,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.05,0.0,443742.38,3.4374,58.02
0.7500000000000001,0.05,0.05,145186.67,0.4519,1.33
0.7500000000000001,0.05,0.1,647657.64,5.4766,1.00
0.7500000000000001,0.05,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.1,0.0,460789.79,3.6079,54.93
0.7500000000000001,0.1,0.05,145186.67,0.4519,1.33
0.7500000000000001,0.1,0.1,647657.64,5.4766,1.00
0.7500000000000001,0.1,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.15000000000000002,0.0,461850.28,3.6185,51.80
0.7500000000000001,0.15000000000000002,0.05,138606.94,0.3861,1.38
0.7500000000000001,0.15000000000000002,0.1,647657.64,5.4766,1.00
0.7500000000000001,0.15000000000000002,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.2,0.0,473726.69,3.7373,49.47
0.7500000000000001,0.2,0.05,162227.60,0.6223,1.33
0.7500000000000001,0.2,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.2,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.25,0.0,470336.81,3.7034,47.28
0.7500000000000001,0.25,0.05,162227.60,0.6223,1.33
0.7500000000000001,0.25,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.25,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.3,0.0,473499.09,3.7350,45.85
0.7500000000000001,0.3,0.05,217333.75,1.1733,1.36
0.7500000000000001,0.3,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.3,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.35000000000000003,0.0,493489.29,3.9349,44.50
0.7500000000000001,0.35000000000000003,0.05,191782.60,0.9178,1.27
0.7500000000000001,0.35000000000000003,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.35000000000000003,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.4,0.0,498768.52,3.9877,43.78
0.7500000000000001,0.4,0.05,171487.89,0.7149,1.30
0.7500000000000001,0.4,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.4,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.45,0.0,505738.65,4.0574,43.20
0.7500000000000001,0.45,0.05,171487.89,0.7149,1.30
0.7500000000000001,0.45,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.45,0.15,673548.32,5.7355,0.00
0.7500000000000001,0.5,0.0,503302.32,4.0330,42.72
0.7500000000000001,0.5,0.05,171487.89,0.7149,1.30
0.7500000000000001,0.5,0.1,765709.34,6.6571,1.00
0.7500000000000001,0.5,0.15,673548.32,5.7355,0.00
